,0,1
107,1.0,411.4099367476873
108,0.0,414.1109770464967
109,0.0,416.8297505550421
110,0.0,419.56637369762393
111,1.0,422.32096366290625
112,0.0,425.09363840893485
113,0.0,427.8845166681885
114,0.0,430.69371795266346
115,0.0,433.52136255899114
116,0.0,436.3675715735895
117,0.0,439.2324668778483
118,0.0,442.11617115334843
119,0.0,445.0188078871152
120,0.0,447.94050137690664
121,4.0,450.8813767365359
122,0.0,453.8415599012293
123,0.0,456.8211776330182
124,0.0,459.8203575261696
125,0.0,462.83922801264697
126,0.0,465.8779183676121
127,0.0,468.9365587149601
128,1.0,472.01528003289195
129,0.0,475.1142141595233
130,0.0,478.2334937985299
131,0.0,481.3732525248303
132,0.0,484.5336247903061
133,1.0,487.7147459295591
134,0.0,490.91675216570707
135,0.0,494.1397806162168
136,0.0,497.383969298776
137,0.0,500.64945713720346
138,0.0,503.93638396739806
139,0.0,507.244890543327
140,1.0,510.5751185430531
141,0.0,513.9272105748018
142,0.0,517.3013101830683
143,0.0,520.6975618547635
144,0.0,524.1161110254021
145,0.0,527.5571040853317
146,0.0,531.0206883859987
147,0.0,534.5070122462602
148,0.0,538.0162249587347
149,0.0,541.548476796196
150,0.0,545.1039190180072
151,1.0,548.6827038765983
152,0.0,552.2849846239866
153,0.0,555.9109155183384
154,0.0,559.5606518305751
155,0.0,563.2343498510227
156,0.0,566.9321668961038
157,0.0,570.6542613150747
158,0.0,574.400792496806
159,0.0,578.1719208766085
160,0.0,581.9678079431021
161,0.0,585.7886162451343
162,0.0,589.6345093987367
163,0.0,593.5056520941341
164,1.0,597.4022101027963
165,0.0,601.3243502845369
166,0.0,605.2722405946585
167,0.0,609.2460500911449
168,1.0,613.2459489419008
169,0.0,617.2721084320386
170,1.0,621.3247009712132
171,0.0,625.4039001010053
172,0.0,629.5098805023522
173,0.0,633.642818003029
174,0.0,637.8028895851769
175,0.0,641.990273392883
176,0.0,646.2051487398081
177,0.0,650.4476961168658
178,0.0,654.7180971999511
179,0.0,659.0165348577208
180,0.0,663.3431931594237
181,0.0,667.6982573827834
182,0.0,672.081914021932
183,0.0,676.4943507953958
184,0.0,680.9357566541364
185,0.0,685.4063217896379
186,0.0,689.9062376420543
187,0.0,694.4356969084065
188,0.0,698.994893550834
189,0.0,703.5840228049015
190,0.0,708.2032811879578
191,0.0,712.8528665075532
192,0.0,717.5329778699086
193,0.0,722.2438156884417
194,0.0,726.9855816923504
195,0.0,731.7584789352496
196,0.0,736.5627118038684
197,0.0,741.3984860267998
198,0.0,746.2660086833146
199,0.0,751.1654882122241
200,0.0,756.0971344208094
201,0.0,761.0611584938046
202,0.0,766.0577730024402
203,0.0,771.0871919135463
204,0.0,776.1496305987149
205,0.0,781.2453058435228
206,0.0,786.3744358568147
207,0.0,791.5372402800472
208,0.0,796.733940196695
209,0.0,801.9647581417178
210,0.0,807.2299181110897
211,0.0,812.5296455713913
212,0.0,817.864167469465
213,0.0,823.233712242133
214,0.0,828.6385098259799
215,0.0,834.0787916671985
216,0.0,839.5547907315016
217,0.0,845.0667415140979
218,1.0,850.6148800497333
219,0.0,856.1994439227987
220,0.0,861.8206722775042
221,0.0,867.4788058281184
222,0.0,873.1740868692806
223,0.0,878.9067592863702
224,0.0,884.6770685659548
225,0.0,890.4852618063011
226,1.0,896.3315877279566
227,0.0,902.2162966844003
228,3.0,908.1396406727631
229,2.0,914.1018733446195
230,2.0,920.1032500168491
231,4.0,926.1440276825698
232,3.0,932.2244650221435
233,4.0,938.3448224142527
234,4.0,944.5053619470507
235,0.0,950.7063474293842
236,3.0,956.9480444020937
237,8.0,963.2307201493792
238,13.0,969.554643710249
239,6.0,975.9200858900408
240,16.0,982.3273192720171
241,21.0,988.7766182290386
242,11.0,995.2682589353132
243,38.0,1001.8025193782223
244,25.0,1008.3796793702253
245,35.0,1015.0000205608414
246,32.0,1021.6638264487109
247,45.0,1028.3713823937346
248,54.0,1035.1229756292946
249,61.0,1041.9188952745533
250,79.0,1048.7594323468347
251,69.0,1055.6448797740868
252,61.0,1062.5755324074244
253,80.0,1069.5516870337565
254,89.0,1076.5736423884941
255,104.0,1083.6416991683448
256,101.0,1090.7561600441866
257,133.0,1097.9173296740316
258,107.0,1105.1255147160703
259,161.0,1112.3810238418034
260,160.0,1119.684167749264
261,175.0,1127.0352591763153
262,178.0,1134.4346129140479
263,149.0,1141.8825458202584
264,182.0,1149.3793768330181
265,198.0,1156.925426984331
266,234.0,1164.52101941388
267,232.0,1172.1664793828659
268,256.0,1179.8621342879353
269,258.0,1187.6083136752006
270,260.0,1195.4053492543512
271,263.0,1203.2535749128592
272,259.0,1211.1533267302766
273,314.0,1219.1049429926259
274,316.0,1227.1087642068917
275,295.0,1235.1651331155933
276,269.0,1243.2743947114686
277,306.0,1251.4368962522447
278,296.0,1259.6529872755088
279,343.0,1267.9230196136762
280,342.0,1276.247347409057
281,370.0,1284.626327129021
282,357.0,1293.0603175812619
283,385.0,1301.5496799291632
284,356.0,1310.0947777072638
285,390.0,1318.6959768368251
286,402.0,1327.3536456415009
287,378.0,1336.0681548631098
288,451.0,1344.8398776775116
289,396.0,1353.6691897105864
290,399.0,1362.556469054321
291,446.0,1371.5020962830001
292,387.0,1380.5064544695013
293,431.0,1389.5699292017011
294,430.0,1398.6929085989864
295,421.0,1407.8757833288735
296,448.0,1417.118946623739
297,382.0,1426.4227942976563
298,436.0,1435.787724763352
299,415.0,1445.214139049257
300,428.0,1454.7024408166865
301,439.0,1464.253036377124
302,450.0,1473.8663347096197
303,434.0,1483.5427474783046
304,465.0,1493.2826890500194
305,445.0,1503.0865765120575
306,443.0,1512.954829690027
307,459.0,1522.8878711658272
308,446.0,1532.8861262957455
309,466.0,1542.9500232286723
310,449.0,1553.0799929244347
311,442.0,1563.2764691722498
312,437.0,1573.5398886093071
313,453.0,1583.870690739457
314,428.0,1594.269317952037
315,426.0,1604.7362155408155
316,435.0,1615.2718317230588
317,434.0,1625.8766176587262
318,429.0,1636.5510274697888
319,411.0,1647.2955182596766
320,436.0,1658.1105501328525
321,416.0,1668.9965862145152
322,443.0,1679.9540926704312
323,391.0,1690.983538726897
324,417.0,1702.085396690833
325,399.0,1713.2601419700081
326,420.0,1724.5082530933983
327,379.0,1735.8302117316782
328,418.0,1747.2265027178476
329,403.0,1758.6976140679924
330,386.0,1770.2440370021834
331,382.0,1781.8662659655117
332,431.0,1793.5647986492606
333,412.0,1805.3401360122195
334,378.0,1817.1927823021356
335,408.0,1829.1232450773045
336,385.0,1841.1320352283135
337,414.0,1853.2196669999073
338,347.0,1865.3866580130164
339,400.0,1877.6335292869219
340,347.0,1889.9608052615663
341,396.0,1902.3690138200109
342,331.0,1914.8586863110413
343,326.0,1927.4303575719214
344,339.0,1940.0845659512956
345,347.0,1952.8218533322429
346,318.0,1965.642765155481
347,305.0,1978.547850442724
348,349.0,1991.537661820192
349,317.0,2004.612755542275
350,329.0,2017.7736915153594
351,303.0,2031.0210333217944
352,315.0,2044.3553482440325
353,301.0,2057.77720728892
354,304.0,2071.2871852121507
355,306.0,2084.885860542875
356,283.0,2098.5738156084763
357,288.0,2112.3516365595074
358,274.0,2126.2199133947906
359,292.0,2140.179239986682
360,289.0,2154.2302141065043
361,295.0,2168.373437450142
362,261.0,2182.609515663811
363,283.0,2196.9390583699915
364,257.0,2211.3626791935326
365,259.0,2225.880995787932
366,250.0,2240.4946298617842
367,263.0,2255.2042072054014
368,255.0,2270.0103577176146
369,279.0,2284.913715432745
370,257.0,2299.9149185477568
371,253.0,2315.0146094495844
372,258.0,2330.2134347426418
373,240.0,2345.512045276512
374,252.0,2360.911096173817
375,230.0,2376.4112468582707
376,235.0,2392.0131610829258
377,226.0,2407.717506958582
378,219.0,2423.524956982407
379,209.0,2439.4361880667316
380,229.0,2455.4518815680362
381,197.0,2471.57272331613
382,226.0,2487.7994036435166
383,216.0,2504.132617414958
384,199.0,2520.57306405723
385,207.0,2537.1214475890706
386,216.0,2553.7784766513378
387,175.0,2570.5448645373403
388,205.0,2587.4213292233917
389,218.0,2604.4085933995543
390,193.0,2621.507384500587
391,177.0,2638.718434737094
392,208.0,2656.042481126881
393,167.0,2673.4802655265153
394,166.0,2691.0325346630952
395,200.0,2708.700040166226
396,186.0,2726.483538600204
397,189.0,2744.3837914964197
398,170.0,2762.401565385963
399,203.0,2780.5376318324516
400,162.0,2798.792767465069
401,186.0,2817.1677540118226
402,152.0,2835.6633783330185
403,162.0,2854.2804324549584
404,155.0,2873.0197136038537
405,160.0,2891.882024239965
406,158.0,2910.868172091968
407,166.0,2929.9789701915383
408,136.0,2949.215236908171
409,129.0,2968.5777959842226
410,125.0,2988.067476570187
411,145.0,3007.685113260201
412,149.0,3027.4315461277843
413,119.0,3047.30762076181
414,140.0,3067.314188302726
415,133.0,3087.452105478987
416,145.0,3107.72223464375
417,142.0,3128.125443811804
418,118.0,3148.6626066967356
419,130.0,3169.334602748348
420,112.0,3190.142317190317
421,96.0,3211.0866410581016
422,132.0,3232.1684712370948
423,114.0,3253.388710501045
424,124.0,3274.7482675506944
425,115.0,3296.248057052705
426,88.0,3317.8889996788234
427,126.0,3339.6720221453056
428,108.0,3361.598057252603
429,111.0,3383.6680439253055
430,102.0,3405.882927252348
431,106.0,3428.2436585274836
432,107.0,3450.751195290018
433,120.0,3473.406501365815
434,102.0,3496.2105469085686
435,97.0,3519.1643084413486
436,102.0,3542.268768898417
437,89.0,3565.5249176673187
438,90.0,3588.933750631251
439,92.0,3612.4962702117086
440,102.0,3636.21348541141
441,88.0,3660.086411857506
442,85.0,3684.116071845069
443,87.0,3708.303494380874
444,77.0,3732.6497152274583
445,67.0,3757.1557769474794
446,75.0,3781.8227289483584
447,83.0,3806.6516275272165
448,86.0,3831.643535916112
449,81.0,3856.7995243275664
450,70.0,3882.120670000396
451,64.0,3907.6080572458363
452,57.0,3933.262777493992
453,70.0,3959.08592934055
454,68.0,3985.0786185938396
455,77.0,4011.241958322182
456,76.0,4037.577068901556
457,60.0,4064.0850780635715
458,57.0,4090.7671209437653
459,62.0,4117.624340130209
460,65.0,4144.657885712433
461,62.0,4171.868915330692
462,61.0,4199.2585942255155
463,64.0,4226.8280952876175
464,73.0,4254.578599108126
465,53.0,4282.511294029131
466,63.0,4310.627376194578
467,59.0,4338.928049601484
468,69.0,4367.414526151505
469,51.0,4396.088025702818
470,50.0,4424.949776122374
471,52.0,4454.001013338466
472,61.0,4483.242981393659
473,57.0,4512.676932498067
474,60.0,4542.304127082966
475,56.0,4572.125833854779
476,48.0,4602.143329849396
477,54.0,4632.357900486866
478,56.0,4662.770839626439
479,36.0,4693.383449621973
480,57.0,4724.197041377704
481,34.0,4755.212934404379
482,38.0,4786.432456875766
483,53.0,4817.856945685523
484,41.0,4849.487746504455
485,46.0,4881.326213838131
486,53.0,4913.3737110848915
487,55.0,4945.631610594232
488,39.0,4978.101293725569
489,39.0,5010.784150907389
490,37.0,5043.681581696807
491,40.0,5076.794994839477
492,35.0,5110.125808329928
493,38.0,5143.675449472286
494,30.0,5177.445354941395
495,47.0,5211.4369708443355
496,36.0,5245.651752782353
497,49.0,5280.091165913191
498,36.0,5314.756685013823
499,39.0,5349.649794543632
500,29.0,5384.771988707945
501,21.0,5420.124771522037
502,26.0,5455.709656875535
503,28.0,5491.528168597243
504,30.0,5527.581840520402
505,37.0,5563.872216548361
506,36.0,5600.4008507207045
507,32.0,5637.169307279789
508,37.0,5674.1791607377345
509,21.0,5711.431995943843
510,42.0,5748.929408152471
511,32.0,5786.67300309134
512,30.0,5824.664397030296
513,27.0,5862.905216850523
514,27.0,5901.397100114211
515,33.0,5940.141695134679
516,26.0,5979.14066104696
517,27.0,6018.39566787885
518,21.0,6057.90839662242
519,26.0,6097.680539306004
520,25.0,6137.713799066651
521,23.0,6178.00989022306
522,13.0,6218.570538348994
523,22.0,6259.3974803471665
524,17.0,6300.492464523624
525,18.0,6341.857250662614
526,21.0,6383.493610101938
527,19.0,6425.403325808804
528,22.0,6467.588192456197
529,23.0,6510.050016499698
530,30.0,6552.7906162548625
531,26.0,6595.811821975082
532,23.0,6639.115475929955
533,11.0,6682.703432484183
534,15.0,6726.577558176976
535,15.0,6770.739731801979
536,22.0,6815.1918444877265
537,15.0,6859.9357997786465
538,16.0,6904.973513716536
539,16.0,6950.3069149226385
540,19.0,6995.937944680223
541,15.0,7041.868557017718
542,24.0,7088.100718792382
543,18.0,7134.636409774537
544,11.0,7181.477622732338
545,21.0,7228.626363517115
546,16.0,7276.084651149264
547,9.0,7323.854517904709
548,12.0,7371.938009401925
549,27.0,7420.337184689544
550,14.0,7469.054116334519
551,12.0,7518.090890510881
552,13.0,7567.4496070890755
553,17.0,7617.132379725879
554,14.0,7667.141335954915
555,20.0,7717.4786172777585
556,11.0,7768.146379255641
557,9.0,7819.146791601753
558,14.0,7870.482038274162
559,12.0,7922.1543175693305
560,14.0,7974.1658422162545
561,7.0,8026.518839471216
562,10.0,8079.215551213161
563,13.0,8132.258234039701
564,15.0,8185.649159363746
565,19.0,8239.390613510765
566,13.0,8293.48489781672
567,8.0,8347.934328726573
568,5.0,8402.741237893508
569,6.0,8457.907972278772
570,6.0,8513.436894252178
571,5.0,8569.330381693268
572,12.0,8625.590828093133
573,1.0,8682.22064265692
574,11.0,8739.222250406976
575,10.0,8796.598092286746
576,13.0,8854.35062526523
577,6.0,8912.48232244224
578,5.0,8970.995673154297
579,10.0,9029.893183081229
580,8.0,9089.17737435346
581,7.0,9148.850785660032
582,10.0,9208.915972357303
583,5.0,9269.375506578377
584,6.0,9330.231977343252
585,13.0,9391.487990669688
586,9.0,9453.146169684796
587,11.0,9515.209154737377
588,4.0,9577.679603510975
589,8.0,9640.5601911377
590,11.0,9703.85361031277
591,9.0,9767.56257140983
592,8.0,9831.689802597006
593,10.0,9896.238049953741
594,4.0,9961.210077588381
595,11.0,10026.608667756545
596,7.0,10092.43662098027
597,4.0,10158.696756167928
598,6.0,10225.391910734947
599,8.0,10292.524940725307
600,5.0,10360.098720933853
601,3.0,10428.116145029391
602,10.0,10496.580125678609
603,6.0,10565.493594670776
604,3.0,10634.859503043379
605,8.0,10704.680821208363
606,7.0,10774.960539079419
607,6.0,10845.70166619999
608,5.0,10916.90723187216
609,3.0,10988.580285286362
610,7.0,11060.723895651961
611,3.0,11133.341152328683
612,3.0,11206.435164958903
613,5.0,11280.009063600812
614,5.0,11354.065998862457
615,7.0,11428.609142036652
616,3.0,11503.64168523678
617,7.0,11579.16684153349
618,7.0,11655.187845092285
619,6.0,11731.70795131202
620,3.0,11808.730436964306
621,5.0,11886.258600333826
622,8.0,11964.295761359572
623,11.0,12042.845261777025
624,5.0,12121.910465261244
625,4.0,12201.494757570914
626,3.0,12281.601546693322
627,1.0,12362.234262990312
628,4.0,12443.396359345164
629,4.0,12525.091311310465
630,2.0,12607.322617256936
631,3.0,12690.093798523241
632,3.0,12773.408399566784
633,1.0,12857.269988115482
634,1.0,12941.682155320552
635,4.0,13026.648515910287
636,3.0,13112.172708344846
637,5.0,13198.258394972072
638,3.0,13284.909262184312
639,5.0,13372.129020576274
640,3.0,13459.92140510394
641,4.0,13548.290175244487
642,3.0,13637.239115157287
643,0.0,13726.772033845953
644,2.0,13816.892765321447
645,6.0,13907.60516876626
646,2.0,13998.913128699678
647,5.0,14090.820555144119
648,5.0,14183.33138379257
649,5.0,14276.449576177134
650,3.0,14370.179119838624
651,2.0,14464.52402849745
652,1.0,14559.488342225315
653,1.0,14655.076127618342
654,2.0,14751.291477971177
655,4.0,14848.138513452286
656,1.0,14945.62138128038
657,2.0,15043.74425590201
658,2.0,15142.51133917033
659,1.0,15241.926860525036
660,3.0,15341.995077173466
661,0.0,15442.72027427291
662,3.0,15544.10676511412
663,3.0,15646.158891306002
664,1.0,15748.881022961541
665,1.0,15852.277558884936
666,2.0,15956.352926759972
667,2.0,16061.111583339616
668,2.0,16166.558014636876
669,1.0,16272.696736116894
670,1.0,16379.532292890312
671,1.0,16487.06925990791
672,1.0,16595.3122421565
673,4.0,16704.265874856137
674,0.0,16813.934823658616
675,0.0,16924.323784847245
676,2.0,17035.43748553797
677,1.0,17147.280683881778
678,1.0,17259.858169268457
679,2.0,17373.174762531784
680,3.0,17487.235316155788
681,3.0,17602.04471448266
682,1.0,17717.60787392191
683,2.0,17833.92974316085
684,3.0,17951.01530337656
685,0.0,18068.869568449165
686,0.0,18187.497585176538
687,0.0,18306.904433490432
688,0.0,18427.095226674013
689,5.0,18548.0751115808
690,2.0,18669.849268855105
691,0.0,18792.422913153838
692,3.0,18915.80129336984
693,2.0,19039.989692856645
694,1.0,19164.993429654725
695,0.0,19290.81785671921
696,1.0,19417.468362149142
697,0.0,19544.950369418177
698,1.0,19673.269337606846
699,0.0,19802.430761636322
700,0.0,19932.440172503728
701,2.0,20063.30313751898
702,1.0,20195.025260543207
703,1.0,20327.612182228706
704,0.0,20461.069580260493
705,1.0,20595.40316959944
706,1.0,20730.618702727006
707,1.0,20866.721969891547
708,1.0,21003.718799356302
709,0.0,21141.615057648953
710,2.0,21280.416649812847
711,0.0,21420.129519659866
712,0.0,21560.75965002495
713,0.0,21702.313063022306
714,1.0,21844.79582030328
715,2.0,21988.21402331593
716,1.0,22132.573813566323
717,2.0,22277.881372881497
718,0.0,22424.142923674208
719,1.0,22571.36472920938
720,0.0,22719.553093872313
721,0.0,22868.714363438645
722,0.0,23018.854925346102
723,0.0,23169.981208968024
724,1.0,23322.099685888676
725,1.0,23475.216870180382
726,1.0,23629.339318682483
727,1.0,23784.473631282097
728,0.0,23940.626451196757
729,1.0,24097.80446525888
730,1.0,24256.01440420212
731,0.0,24415.26304294954
732,0.0,24575.557200903928
733,0.0,24736.903742239527
734,0.0,24899.30957619617
735,0.0,25062.781657375104
736,1.0,25227.32698603679
737,0.0,25392.952608400687
738,0.0,25559.665616946982
739,0.0,25727.473150720303
740,0.0,25896.38239563543
741,0.0,26066.400584785024
742,0.0,26237.534998749346
743,1.0,26409.79296590804
744,1.0,26583.18186275396
745,0.0,26757.709114209032
746,0.0,26933.38219394221
747,1.0,27110.208624689527
748,0.0,27288.195978576234
749,1.0,27467.351877441033
750,2.0,27647.68399316245
751,1.0,27829.20004798754
752,0.0,28011.907814862265
753,1.0,28195.815117764578
754,0.0,28380.929832039375
755,0.0,28567.25988473578
756,1.0,28754.813254946563
757,0.0,28943.597974149838
758,0.0,29133.622126553
759,0.0,29324.89384943889
760,1.0,29517.421333514267
761,0.0,29711.21282326055
762,1.0,29906.276617286865
763,1.0,30102.621068685406
764,0.0,30300.254585389146
765,0.0,30499.185630531876
766,1.0,30699.42272281061
767,0.0,30900.9744368504
768,1.0,31103.849403571487
769,0.0,31308.056310558935
770,0.0,31513.603902434617
771,0.0,31720.50098123171
772,0.0,31928.756406771605
773,0.0,32138.379097043304
774,0.0,32349.378028585314
775,0.0,32561.762236870043
776,1.0,32775.54081669072
777,0.0,32990.72292255086
778,0.0,33207.31776905627
779,1.0,33425.33463130965
780,0.0,33644.78284530777
781,0.0,33865.67180834125
782,0.0,34088.01097939701
783,0.0,34311.80987956328
784,0.0,34537.07809243736
785,0.0,34763.82526453595
786,0.0,34992.06110570833
787,1.0,35221.79538955205
788,1.0,35453.03795383154
789,0.0,35685.798700899366
790,2.0,35920.087598120255
791,0.0,36155.91467829792
792,0.0,36393.29004010473
793,0.0,36632.2238485141
794,0.0,36872.72633523581
795,0.0,37114.80779915419
796,0.0,37358.47860676903
797,0.0,37603.74919263963
798,0.0,37850.63005983155
799,0.0,38099.1317803664
800,0.0,38349.264995674544
801,0.0,38601.04041705083
802,0.0,38854.46882611322
803,0.0,39109.56107526452
804,0.0,39366.328088157126
805,1.0,39624.780860160725
806,0.0,39884.930458833136
807,0.0,40146.78802439454
808,0.0,40410.36477020404
809,0.0,40675.671983240194
810,1.0,40942.72102458424
811,0.0,41211.523329906624
812,0.0,41482.09040995668
813,0.0,41754.43385105559
814,0.0,42028.56531559248
815,0.0,42304.496542523884
816,0.0,42582.23934787639
817,0.0,42861.80562525267
818,0.0,43143.207346340765
819,0.0,43426.45656142675
820,0.0,43711.56539991075
821,1.0,43998.54607082637
822,0.0,44287.410863363475
823,0.0,44578.172147394485
824,0.0,44870.84237400406
825,0.0,45165.43407602219
826,0.0,45461.95986856126
827,0.0,45760.432449555694
828,0.0,46060.8646003061
829,0.0,46363.269186026475
830,0.0,46667.65915639515
831,0.0,46974.0475461093
832,0.0,47282.44747544315
833,0.0,47592.872150809795
834,1.0,47905.334865326724
835,0.0,48219.848999385096
836,0.0,48536.42802122268
837,0.0,48855.08548750062
838,0.0,49175.835043883955
839,0.0,49498.69042562597
840,0.0,49823.66545815637
841,0.0,50150.77405767328
842,0.0,50480.03023173924
843,0.0,50811.448079880975
844,0.0,51145.04179419321
845,0.0,51480.825659946386
846,0.0,51818.814056198404
847,0.0,52159.02145641038
848,0.0,52501.4624290664
849,0.0,52846.1516382974
850,0.0,53193.103844509125
851,0.0,53542.33390501417
852,0.0,53893.85677466826
853,0.0,54247.68750651059
854,0.0,54603.841252408485
855,0.0,54962.333263706205
856,0.0,55323.178891878066
857,0.0,55686.3935891858
858,0.0,56051.99290934028
859,0.0,56419.99250816757
860,0.0,56790.40814427931
861,0.0,57163.25567974758
862,0.0,57538.55108078413
863,0.0,57916.31041842408
864,0.0,58296.549869214155
865,0.0,58679.28571590536
866,0.0,59064.53434815027
867,0.0,59452.312263204876
868,0.0,59842.63606663504
869,0.0,60235.522473027544
870,0.0,60630.988306705905
871,0.0,61029.05050245081
872,0.0,61429.72610622527
873,0.0,61833.03227590464
874,0.0,62238.986282011276
875,1.0,62647.605508454166
876,0.0,63058.90745327332
877,0.0,63472.90972938908
878,0.0,63889.63006535636
879,0.0,64309.0863061238
880,1.0,64731.296413797936
881,0.0,65156.27846841242
882,0.0,65584.05066870205
883,0.0,66014.63133288267
884,0.0,66448.03889943474
885,0.0,66884.29192789356
886,0.0,67323.40909964376
887,0.0,67765.40921871937
888,0.0,68210.31121260906
889,0.0,68658.13413306657
890,0.0,69108.89715692666
891,0.0,69562.61958692623
892,0.0,70019.32085253099
893,0.0,70479.02051076734
894,0.0,70941.73824706
895,0.0,71407.4938760749
896,0.0,71876.3073425677
897,0.0,72348.19872223787
898,0.0,72823.18822258842
899,0.0,73301.29618379119
900,0.0,73782.54307955786
901,0.0,74266.94951801655
902,0.0,74754.53624259494
903,0.0,75245.32413290758
904,0.0,75739.3342056507
905,0.0,76236.58761550189
906,0.0,76737.10565602621
907,0.0,77240.90976058783
908,0.0,77748.02150326798
909,0.0,78258.46259978875
910,0.0,78772.25490844302
911,0.0,79289.42043103048
912,0.0,79809.98131379981
913,1.0,80333.95984839706
914,0.0,80861.37847282016
915,0.0,81392.25977237982
916,0.0,81926.62648066667
917,0.0,82464.50148052478
918,0.0,83005.90780503154
919,0.0,83550.86863848401
920,0.0,84099.40731739171
921,1.0,84651.54733147596
922,0.0,85207.3123246757
923,0.0,85766.72609616013
924,0.0,86329.81260134766
925,0.0,86896.59595293186
926,0.0,87467.10042191405
927,0.0,88041.35043864246
928,0.0,88619.37059385864
929,0.0,89201.1856397503
930,0.0,89786.82049101133
931,0.0,90376.30022590875
932,0.0,90969.65008735652
933,0.0,91566.8954839966
934,0.0,92168.06199128693
935,0.0,92773.17535259669
936,0.0,93382.26148030868
937,0.0,93995.34645692886
938,0.0,94612.45653620345
939,0.0,95233.618144243
940,0.0,95858.85788065409
941,0.0,96488.20251967841
942,0.0,97121.67901133925
943,0.0,97759.31448259561
944,0.0,98401.13623850378
945,0.0,99047.1717633867
946,0.0,99697.44872201075
947,0.0,100351.99496077064
948,0.0,101010.83850888161
949,0.0,101674.00757957993
950,0.0,102341.53057133092
951,0.0,103013.43606904507
952,0.0,103689.75284530212
953,0.0,104370.50986158322
954,0.0,105055.73626951102
955,0.0,105745.46141209811
956,0.0,106439.7148250035
957,0.0,107138.52623779744
958,0.0,107841.92557523427
959,0.0,108549.94295853475
960,0.0,109262.60870667461
961,0.0,109979.95333768378
962,0.0,110702.00756995296
963,0.0,111428.80232354911
964,0.0,112160.36872153955
965,0.0,112896.73809132459
966,0.0,113637.94196597922
967,0.0,114384.01208560327
968,0.0,115134.98039868074
969,0.0,115890.87906344778
970,0.0,116651.74044926987
971,0.0,117417.5971380279
972,0.0,118188.48192551344
973,0.0,118964.42782283312
974,0.0,119745.46805782226
975,0.0,120531.6360764677
976,0.0,121322.96554434011
977,0.0,122119.49034803535
978,0.0,122921.2445966266
979,0.0,123728.2626231234
980,0.0,124540.57898594302
981,0.0,125358.22847038995
982,0.0,126181.24609014555
983,0.0,127009.6670887674
984,0.0,127843.52694119854
985,0.0,128682.86135528654
986,0.0,129527.70627331267
987,0.0,130378.09787353095
988,0.0,131234.07257171744
